Series Number,Filename,Name,Description,Gender,Attributes,UUID
209,,,,,,
210,,,,,,
211,,,,,,
212,,,,,,
213,,,,,,
214,,,,,,
215,,,,,,
216,,,,,,
217,,,,,,
218,,,,,,
219,,,,,,
220,,,,,,
,,,,,,
TEAM TAPE,,,,,,
221,hng-newbie,hng newbie,A confused hng participant that cannot understand her project,Female,,0ddbd22c-b3bb-4c72-9f51-0361480bbfa7
222,nene-caroline,nene caroline,A housewife that loves taking care of her family,Female,,4ce5bcf3-d4ed-4277-8187-cb1797c1ac7e
223,wazo-partystopper,wazo partystopper,A Nigerian aunty that loves to attend owambe parties,Female,,77237cce-bae0-4d60-adad-27055f0eed39
224,melanin-janet,melanin janet,A young lady with a soft personality,Female,,a5a2854e-a850-4b15-b3c3-176a79b2d34b
225,leo-sugarmummy,leo sugarmummy,A middle age wild yankee returnee,Female,,7ec03993-f500-4a41-aa3c-a73df7a0fbed
226,novice-joane,novice joane,A princess worried about finding true love,Female,,a5d49163-41b1-43fe-ad7f-0c78ef530b1a
227,goofy-simbi,goofy simbi,An eccentric teenager that loves music,Female,,df7dc588-f99c-4592-84f6-08b40047d9d1
228,akwaaba-ghana,akwaaba ghana,A depressed gothic introvert,Female,,d1e8b38b-994b-487c-890b-9034d3ab7dcb
229,aunty-toyin,aunty toyin,An oversabi family member,Female,,1326ef4b-224a-497e-9452-e63a4486e387
230,pretty-hauwa,pretty hauwa,A young bride involved in an early marriage,Female,,7c771f82-a512-403c-91b9-6736318a8796
231,chimamanda-enugu,chimamanda enugu,a young lady born during the war,Female,,eaad5c98-3f85-4480-9c4e-b73340cfba4f
232,kente-solape,kente solape,a respectful and diligent princess,Female,,613ce65c-4b16-43f8-a0d9-b5ea8c5f2195
233,vamp-karishika,vamp karishika,Queen of the darkness,Female,,c4ee8a54-0874-4a7f-8344-dea8ba41f5dc
234,genz-monique,genz monique,A sassy lady with her own vibe,Female,,b5328f13-b918-4e76-8d4c-8b4aec5eb5fe
235,femi-boltz,femi boltz,A driver hustling his way through life,Male,,03e8d36d-5bdc-4da4-8f64-c1738eb9d1db
236,agba-tech,agba tech,A tech bro that loves to party but has bad communication skill,Male,,403f28a0-6aa7-4f80-997f-b0982c169baa
237,brian-richkid,brian richkid,A trust fund baby that does not know how to manage money,Male,,9d945d79-dd2d-4755-b9c7-bff837be8557
238,nandi-zulu,nandi zulu,A fierce African Queen,Female,,09702bc0-d10c-48d3-a1e9-2aaa4e9f3f39
239,ade-demon,ade demon,A lekki playboy that makes money from crypto,Male,,0be2d50b-3e57-4e39-a199-b211d2be860c
240,karim-rapper,karim rapper,A young and proud Lagos rapper,Male,,169b58f8-b84a-4ab3-a4b6-d1c5b36aa1d3
,,,,,,
TEAM AXLE,,,,,,
241,bobo-alinco,bobo alinco,Alinco always in the mood for play,male,hair colour: dark brown,ede853c4-5abd-11ed-9b6a-0242ac120002
242,chi-lastborn,chi lastborn,"Baby of the house, the lastborn of an average Nigerian family",female,,ede85964-5abd-11ed-9b6a-0242ac120002
243,uju-robo-robo,uju robo robo,An aso-oke business woman at balogun market,female,"accessories: ankara beret,",ede85f90-5abd-11ed-9b6a-0242ac120002
244,yetunde-anifowose,yetunde anifowose,Old money lady who was in UK before UK was UK,female,"accessories: tobaco pipe,",ede861b6-5abd-11ed-9b6a-0242ac120002
245,dumebi-jjc,dumebi jjc,Innocent 100 level girl wey never spoil,female,,ede865da-5abd-11ed-9b6a-0242ac120002
246,ukwu-nengi,ukwu nengi,Well endowed woman who will always make heads turn,female,,ede86800-5abd-11ed-9b6a-0242ac120002
247,nonso-malay,nonso malay,"Man on the move. It is either ego, or money my bloder",male,,ede86a12-5abd-11ed-9b6a-0242ac120002
248,saro-texaco,saro texaco,An oil tycoon who dominates,male,accessories: cap,ede86c2e-5abd-11ed-9b6a-0242ac120002
249,akpos-agbero,akpos agbero,A Warri boy always in the mood for violence,male,accessories: cap,ede86e22-5abd-11ed-9b6a-0242ac120002
250,kasali-danfo,kasali danfo,A danfo driver popular for his positive outlook of life,male,accessories: cap,ede86fbc-5abd-11ed-9b6a-0242ac120002
251,osaz-benz,osaz benz,an Internet fraudster who hails from Edo state,male,teeth: gold,ede87fca-5abd-11ed-9b6a-0242ac120002
252,kareem-kasanova,kareem kasanova,Abuja big boy who knows he can get any lady he wants,male,accessories : cap,ede8820e-5abd-11ed-9b6a-0242ac120002
253,mayor-of-uyo,mayor of uyo,Essien is a top Lagos businessman who hails from Uyo,male,accessories: cap,ede883c6-5abd-11ed-9b6a-0242ac120002
254,chinedu-china,chinedu china,An Nnewi blooded spareparts importer and exporter with goods from china,male,accessories: cap,ede885f6-5abd-11ed-9b6a-0242ac120002
255,papa-ekene,papa ekene,The oldest man of the Akwauzu clan,male,accessories: cap,ede88808-5abd-11ed-9b6a-0242ac120002
256,ogbeni-rauf,ogbeni rauf,Minister of enjoyment for Freedom state,male,"teeth: gold, accessories: cap",ede889fc-5abd-11ed-9b6a-0242ac120002
257,koffi-banku,koffi banku,E be Charlie wey no dey use en stomach play,male,,ede88c2c-5abd-11ed-9b6a-0242ac120002
258,alhaji-bello,alhaji bello,Rich hausa business mongul controlling half of cow production in Nigeria,male,teeth: gold accessories: cap,ede88efc-5abd-11ed-9b6a-0242ac120002
259,toju-mafejopami,toju mafejopami,Toju is a street hustler wey no like stress,male,"teeth: gold, accessories: cap",ede895d2-5abd-11ed-9b6a-0242ac120002
260,femi-maserati,femi maserati,"Rich kid who resides in lekki, known by everybody because he drives a Maserati",male,accessories: cap,ede89802-5abd-11ed-9b6a-0242ac120002
,,,,,,
TEAM POWERDRILL,,,,,,
261,Paul-the-comedian,Paul the comedian,Paul trying hard to make everyone laugh so hard and fall off the chair,Male,"hair:bald, strengths: calculative, weakness: public speaking",f8112915-64ca-41e5-9ca4-5b60c47d7a01
262,Amina-lagos-housewife,Amina lagos housewife,Amina is always showing the rich housewife vibes,Female,"Cap, Eye glasses, face mask, none",5612f542-d85e-4a2c-8661-20553dfd07bf
263,Kiekie-the-asoebibella,Kiekie the asoebibella,Kiekie is classfied as the life of the party,Female,,097014d5-0ef3-46f5-9a9b-5c01f70114b3
264,Kunle-the-hunter,Kunle the hunter,Kunle goes for the best and hits all his targets at bull's eye,Male,,b0310fc2-4bed-48e5-abfc-566c964786d7
265,Amara-the-hairstylist,Amara the hairstylist,Amara is truly your one stop shop for all your hair & beauty needs.,Female,,412345b9-7e04-4102-af7c-5458721ac64d
266,Mary-nail-technician,Mary nail technician,Mary makes magic with her press-on nails,Female,,17ea9c3b-c90f-4023-84d6-d563c098b030
267,Odogwu-oil-contractor,Odogwu oil contractor,"From Malaysia to Kaduna, Odogwu's oil is known.",Male,,b503bbfb-f972-4d4a-9352-e9dfe6671d36
268,Simisola-the-kenteprincess,Simisola the kenteprincess,Simisola rocks kente even in swim outfits,Female,,45843017-b421-4413-8e35-7a6ef073f2b9
269,Mariam-beauty-queen,Mariam beauty queen,Beauty is a fairy tale where Mariam appears.,Female,,b7d96d97-84c2-485f-b60e-e4e86c4d3b34
270,Obinna-the-musician,Obinna the musician,Obinna might never be an a-list artist,Male,,afdb0299-327c-46b2-9262-faf90f0fcd12
271,Sandra-the-shybaby,Sandra the shybaby,Sandra is too shy at parties,Female,,bfed40a8-74f7-4ada-ae18-975130247efa
272,Chiamaka-the-dancer,Chiamaka the dancer,Chiamaka dances so well and earned the Guinness world record.,Female,,43c49497-8d7b-42ef-bb29-769f6c3b0ada
273,Mensah-fashion-icon,Mensah fashion icon,Mensah outfits are always giving us Christopher Hemsworth vibes.,Male,,87ada09b-38ac-475c-8d46-18680c2dc795
274,Lucy-the-fumigator,Lucy the fumigator,Lucy is nicknamed the pest hilter,Female,,c7269d44-aab3-41e7-a54f-18a14f575a6b
275,Nneka-wedding-planner,Nneka wedding planner,Nneka plans the best weddings with great details.,Female,,31ac6b7a-e378-4dc3-999d-b9e8d8473f99
276,Shakira-the-gangster,Shakira the gangster,Shakira is the most feared criminal.,Female,,dbdc1351-aa07-46e2-935f-2db071b1b23d
277,Lola-afropopping-princess,Lola afropopping princess,Lola licks lollipops like an afropop queen,Female,,2f5cadae-e423-4478-8220-37b3ac144169
278,Sharon-walking-dead,Sharon walking dead,When tired Sharon walks like the dead,Female,,1fc37341-7dd1-480c-a01b-a63bee0a2230
279,Olivia-great-teacher,Olivia great teacher,Students enjoys Olivia's classes,Female,,cfc4419e-bd46-40f6-9654-632ac1138ff1
280,Nicole-sleep-warrior,Nicole sleep warrior,"Nicole holds the sleep award in our community, she wouldn't wake up at the sound of a detonated nuclear bomb.",Female,,710ae821-4603-4124-bd60-a33b515b3b8d
,,,,,,
TEAM HYDRAULICS,,,,,,
281,Busola-the-shakara,Busola the shakara,She is a fashion icon that loves luxurious items.,Female,,ec4a855a-5ceb-4f1b-bbd7-a995aa45e875
282,Bella-the-artist,Bella the artist,A lady that host a fashion week show,Female,,48772412-dacb-4984-9e82-8d24fe101265
283,Queen-the-extrovert,Queen the extrovert,A woman who enjoys being high all the time,Female,,1712532a-20d9-4ccb-8582-bffd76c9fb67
284,Mary-toxic-lady,Mary toxic lady,A lady who's toxic around people,Female,,bc31af8d-c45d-4797-adfc-596fb22e4e3a
285,Elizabeth-the-richkid,Elizabeth the richkid,A university undergraduate from a rich background,Male,,21fad782-1b6f-4c2d-b157-9fdb9355c876
286,Larry-the-westerner,Larry the westerner,A Yoruba Man who smokes his pipe in peace,Male,,d4984fa6-dabf-409f-839f-76742ec71500
287,Danjuma-the-shocked,Danjuma the shocked,A pensioneer who got told his bank is on distress,Male,,0187ca7f-f3b1-42ae-9e17-c46d58617608
288,Yomi-the-fashionista,Yomi the fashionista,Winner of the Lagos GT Bank fashion week.,Male,,16d256ba-dc4e-4559-ae41-59779f351ad3
289,Ibu-the-importer,Ibu the importer,A rich igbo trader who imports goods in onitsha market,Male,,d3edc876-3f2f-4699-a376-0787bb06c5d5
290,Massa-the-ghanian,Massa the ghanian,A rich Ghanian trader.,Male,,9a9a5fbd-7a3c-469c-95f2-50303c2e9fc8
291,James-the-musician,James the musician,A yoruba juju artist,Male,,0d4ad447-3836-47cd-8387-066b200cda01
292,Gbenga-titled-man,Gbenga titled man,A yoruba chief who is also a car dealer,Male,,dc6c1a39-ec78-44ca-8296-68c6de7b5de4
293,Abaga-the-rapper,Abaga the rapper,A flashy millionaire and a music rapper,Male,,c428411c-5a06-4b74-bd17-e53b76f9fc6c
294,Izuchukwu-the-fisherman,Izuchukwu the fisherman,A fisherman who knows how to paddle well,Male,,15e1caf2-06b3-45d8-9b35-f95965b64e34
295,Mark-the-philanthropist,Mark the philanthropist,A London based philantropist.,Male,,b48cbd98-96c2-4ec4-9d17-2c798be5b90f
296,Desmond-the-politician,Desmond the politician,A young politician who just became a minister,Male,,c52d4fbb-622b-4e2b-85a9-1a1d0f3d97d6
297,Okoro-the-bachelor,Okoro the bachelor,A local palm wine tapper with hopes and dreams,Male,,e441439d-49a3-41eb-bf9d-3c7f98c268bf
298,Saro-the-clothemaker,Saro the clothemaker,The yoruba man that stole the king's wife.,Male,,7e10af4e-1252-4f96-83a8-78411e152bae
299,Kalu-the-ichie,Kalu the ichie,A man of wealth with afluence spreading all over the east,Male,,482ab247-73a4-4ff8-9172-732f3d0729b8
300,Tamuno-the-prince,Tamuno the prince,An Ijaw prince who is also the heir to the throne,Male,,108447d1-f2d5-4816-8ebb-599286c3fabf
,,,,,,
TEAM SCALE,,,,,,
301,wendy-the -banker,wendy the  banker,"Wendy loves working in the bank, as she gets to meet different people.",Female,,587645e2-5ace-11ed-9b6a-0242ac120002
302,uduak-the -dark horse,uduak the dark horse,Uduak looks innocent and has the whole apartment bugged,Female,,58764862-5ace-11ed-9b6a-0242ac120002
303,timeyin-the -eccentic,timeyin the eccentic,Timeyin is as eccentric as they come with no care for others opinions,Female,,58764a2e-5ace-11ed-9b6a-0242ac120002
304,omawunmi-the -businesswoman,omawunmi the businesswoman,Omawunmi is a no-nonsense woman with a shop in idumota,Female,,58764b78-5ace-11ed-9b6a-0242ac120002
305,halima-the-housewife,halima the housewife,Halima loves to bake and cook for her children,Female,,58764d8a-5ace-11ed-9b6a-0242ac120002
306,muna-the -block sister,muna the block sister,Muna loves to tell everyone in the block about her younger escapades,Female,,58764ea2-5ace-11ed-9b6a-0242ac120002
307,stella-the -gossip,stella the gossip,Nobody gossips on the block like stella when smoking.,Female,,58764fd8-5ace-11ed-9b6a-0242ac120002
308,agbani-the-wannabe,agbani the wannabe,Agbani loves to shop antique ndecorations for her mansion in idi-iroko,Female,,5876542e-5ace-11ed-9b6a-0242ac120002
309,asante-the -warrior,asante the warrior,Asante came from along line of warriors in Ghana,Female,,58765578-5ace-11ed-9b6a-0242ac120002
310,hilda-the -insomaniac,hilda the insomaniac,Hilda prefers to sleep during the day,Female,,5876569a-5ace-11ed-9b6a-0242ac120002
311,sisi yemi-the -street aunty,sisi yemi the street aunty,Sisi Yemi is everyone's favourite street aunty.,Female,,587657a8-5ace-11ed-9b6a-0242ac120002
312,chiamaka-the -bully,chiamaka the bully,Chiamaka hates people in her business and likes to scare the kids on the block,Female,,587658ca-5ace-11ed-9b6a-0242ac120002
313,gift-the-fashionista,gift the fashionista,Gift has always been bold and that spreads to her fashion sense too.,Female,,58765adc-5ace-11ed-9b6a-0242ac120002
314,omoyene-the-weirdo,omoyene the weirdo,Omoyene likes to murmur to herself and talks about seeing ghosts,Female,,58765bea-5ace-11ed-9b6a-0242ac120002
315,maria-the -freshface,maria the freshface,Maria likes to believe the world is sunshine and rainbows while blowing gum,Female,,58765d02-5ace-11ed-9b6a-0242ac120002
316,monica-the -smoker,monica the smoker,Monica is never found without a pipe and loves to interject in every conversation,Female,,58765e24-5ace-11ed-9b6a-0242ac120002
317,,,,,,
318,,,,,,
319,,,,,,
320,,,,,,
,,,,,,
TEAM SANDPAPER,,,,,,
321,Omunyinyi-the-stoic,omunyinyi the stoic,omunyinyi wears a Kitenge coat,male,,c2d6a3ac-1d4d-4268-ba7f-4f0f8f50c1ab
322,Kamau-the-sleeper,kamau the sleeper,closed eyes meditating,male,,20330f5c-40c2-4f6a-b9d8-d1d04fb97daf
323,Mutiso-the-lastborn,mutiso the lastborn,masked up mutiso dozing off,male,,0706c338-42eb-4d26-84ea-c24b39628200
324,Omondi-the-vegeterian,omondi the vegeterian,omondi wears a green coat,male,,bfb5e8d5-d7a7-4aa8-85e8-d7d9afd4adb3
325,Barasa-the-optimist,barasa the optimist,looks up to the sky and makes a wish,male,,2da4bef4-38cc-4414-99ad-7361fac04b2b
326,Mwembu-the-elder,mwembu the elder,"old but not so old, with yellow his favorite color",male,,36181230-6ac9-417f-af5c-23bdd2c25ecb
327,Mbogi-the-fighter,mbogi the fighter,masked up mbogi after capture,male,,3a7bc3c4-1463-42ce-84c9-07337da64435
328,Mrosho-the-runner,mrosho the runner,masked up mrosho,male,,b2ca2c76-3b6d-43f1-8cc9-089b6ab83876
329,Milele-the-african,milele the african,milele with a nice african print in orange,male,,644b0259-d75c-456d-934c-ce7c052bad3a
330,Olebon-the-oloibon,olebon the oloibon,olebon in customized buba sokoto,male,,de261efe-731d-461e-b2e4-42edd2f48f72
331,Chifu-the-maasai,chifu the maasai,clothing inspired by maasai shuka,male,,239933c4-7177-4b5b-86e8-e6f952301344
332,Mwangaa-the-voice,mwangaa the voice,mwangaa the chief,male,,49179b62-812d-4d0f-b518-4af7fa79f8bc
333,Waforte-the-first,waforte the first,masked up man who does sleep a lot,male,,871912a8-d96e-4594-b7b3-450d94ee6924
334,Kariuki-the-prayerful-one,kariuki the prayerful one,kariuki closes his eyes,male,,6a5b6fa6-0f91-4b01-957f-c766945eb704
335,Kenyanese-the-priest,kenyanese the priest,masked up man with with white cloth,male,,0706c338-42eb-4d26-84ea-c24b39628200
336,Nyimbo-the-singer,nyimbo the singer,glasses and a pot for the night,female,,d05af807-b3e9-4ad3-8df1-b7864d2daa33
337,maathai-the-nobel-winner,maathai the nobel winner,mathaai the warrior,female,,0871cb8c-8d56-445d-92c7-01793f327707
338,Tish-the-angry-one,tish the angry one,angry tish with specs on,female,,750a89dc-44ff-43bf-8211-b7776f1b5e52
339,Wamenza-the-winner,wamenza the winner,wamenza the leader,female,,7348c9ed-4ac9-4785-9434-0a1f0dcaf8d8
340,Isaya-the-track-king,isaya the track king,isaya the traveller,male,,41781a16-d2b8-4fc6-a1f4-b9fffc5c95ba
,,,,,,
TEAM RULER,,,,,,
341,mansur-the-partyrider,mansur the partyrider,Mansur is the life of a party and never caught dulling.,male,,78db0f29-3936-4d9c-bb90-3dbf20dba2dd
342,tola-the-businessman,tola the businessman,Tola loves business and owns several shops in idumota,female,,1c5d5a6b-cf04-4bf9-978e-22a7e9bc5819
343,abdullahi-the-honorable,abdullahi the honorable,"Popularly called ""buje budanu"" a godfather who lavishes money on young thugs",male,,dd708276-445f-4483-8357-fc08e999328f
344,ojukwu-the-badguy,ojukwu the badguy,Ojukwu likes to oppress and cause trouble,male,,76c1eabf-15ea-446a-8426-472982c4d800
345,odunsi-the-egbonadugbo,odunsi the egbonadugbo,Odunsi loves to advise and people in the community rely on him,male,,2912ab8b-5875-4277-a5c2-a0209aee90ae
346,ogogo-the-sugardaddy,ogogo the sugardaddy,A rich oil magnate who loves to 'solve' young women's problems with his millions,male,,aa575f30-04ad-45f9-a798-199465117793
347,suli-the-amalaseller,suli the amalaseller,"Suli sells amala , she is very rude, and they say thats the secret to her sweet food",female,,46fd4821-04dd-4f65-9290-c130a00c4c93
348,dolapo-the-afrocentric,dolapo the afrocentric,Dolapo loves african prints and loves to showcase culture,female,,cbab232b-5c62-4df8-867b-018a2e496cd4
349,danjuma-the-saddist,danjuma-the-saddist,Danjuma is a grumpy man no one likes to associate with him,male,,5a42af57-186e-425b-b6b1-f72bda4911ef
350,chinedu-the-farmer,chinedu the farmer,An hardworking farmer who has 6 boys who help out on the farm,male,,9e8a55d7-0d8d-465d-a628-08ddd387a2c6
351,kola-the-baldguy,kola the baldguy,kola girls fall for his bald head and always barb it,male,,c32f1757-da9c-49e8-bd79-510a42b6971a
352,bola-the-bosslady,bola the bosslady,Bola commands boys and chill with men,female,,09ff910d-a2be-49d5-8b27-b9378458701c
353,kunle-the-alienguy,kunle the alienguy,People feared kunle because of his alien's colour,male,,dea2f5d8-e3ba-4d3f-9a17-0a7edfd0c100
354,segun-the-sharp,segun the sharp,Segun drives with caution and people love him for that,male,,f9159a9c-f48d-4aee-bcc1-63c86209f806
355,ola-the-hardguy,ola the hardguy,Ola is feared by many and he leveraged on that,male,,a814fc77-bdfa-4e50-8ba8-3e4e4bcfb3c0
356,emeka-the-chief,emeka the chief,Crowd are always at Emeka's house and people respect him,male,,195e89c8-0b6f-43ad-9a2c-d20f03439e96
357,ugochukwu-the-celeb,ugochukwu the celeb,Ugochukwu has many followers on social media,male,,74775cda-cff4-4d21-8819-693127598eca
358,adekunle-the-yorubademon,adekunle the yoruba demon,A womans' man with no devotion to any of them,male,,5c98c2d8-3144-4e08-8a0f-9b8d7e4f5aa7
359,favour-the-fashionista,favour the fashionista,Combining dresses is not a problem for Favour,female,,19fc15c3-80fe-4d45-a2fe-be8f087d57c4
360,jane-the-slayqueen,jane the slayqueen,Jane is always found in the midst of men and loves partying,female,,74775cda-cff4-4d21-8819-693127598eca
,,,,,,
TEAM VBELT,,,,,,
361,osas-the-ceo,osas the ceo,"Meet Osas, a Gen-Z CEO with the British accent.",Female,"Hair: purple dreadlocks, Accessory: gold glasses",b10f7e42-4778-49db-820b-dabbad75504a
362,nneka-the-rainbow babe,nneka the rainbow babe,"Nneka, the happy rainbow babe with the vibes",Female,"Hair: pink, Accessory: Pink",e7e20ab8-03e0-4e0a-80aa-6e193f84426e
363,temitope-the-spoilt girl,temitope the spoilt girl,"Temitope, our favourite Daddy's girl.",Female,"Teeth: vampire teeth, accessory: gold glasses",10cbcbcb-754e-4175-b85d-d0c7eafa16a2
364,bekeh-the-party animal,bekeh the party animal,"Baby Bekeh, Life of the party that goes home with your charger.",Female,"Hair: dark brown, Accessory: gold glasses",f0558235-3043-46e5-b26c-5bde83cc67fb
365,nana-the-tech lady,nana the tech lady,"Nana, the tech madam that doubles as Kumasi Adele in her bathroom every morning.",Female,"Accessory: gold glasses, beret, Hair: black",e0858913-7050-4c4a-a2a0-442a88463334
366,rofiat-the-marketer,rofiat the marketer,"Rofiat, the distressed marketing intern.",Female,"Eyes: Brown, Hair: Purple dreadlocks",1e4d9bda-f6f9-4e7a-9381-bee4b074b56d
367,zarifa-the-righteous,zarifa the righteous,"Meet Zarifa, a proper baddie for Christ.",Female,Eyes: Blue Hair: Pink,c6955d16-c343-46bc-9bed-c069ea8cc65a
368,modinat-the-troublesome,modinat the troublesome,"Modinat, The queen of Gbas Gbos.",Female,"Teeth: vampire teeth, Accessory: brown glasses, Hair: long maroon hair",49eb44e8-1117-463b-b7b3-1bcea4258362
369,amaka-our-mummy-g.o,amaka our mummy g.o,"Here's Amaka, our one and only mummy G.O who's been to hell and back.",Female,"Eyes: blue, Hair: dark brown",853edc40-0f9d-40c5-ba78-46067dfd7f68
370,mawusi-the-patient,mawusi the patient,"Meet Mawusi, the sweet sister waiting for her Canadian bobo.",Female,"Eyes: Blue, Accessory: beret, Hair: Black",ca9ddc30-141a-493d-851b-71d34f599641
371,nesta-the-difficult,nesta the difficult,"Meet Nesta,the National Chairlady, Shege Administrators of Nigeria. (SAN)",Female,"Hair: double puffy hair, Accessory: hair bands, Eyes: brown",fc3b7ca7-efdb-45b2-b7c9-e69107484a43
372,adaora-the-choir mistress,adaora the choir mistress,"Adaora, our able choir mistress that will take your boyfriend for vanishing.",Female,"Accessory: choker necklace, Eyes: brown, Hair: black",df944505-da1a-424e-88aa-b9d365bd2775
373,busayo-the-husband snatcher,busayo the husband snatcher,"Miss Busayo, Can transplant your husband with the blink of her eyes",Female,"Eyes: brown, Hair: brown",73c8d935-4a71-41d2-a1de-066ae8d548e6
374,wangari-the-waitress,wangari the waitress,"Wangari, the aspiring musician that doubles as a waitress.",Female,"Accessory: Purple earrings, eyes: brown eyes, hair: purple dreadlocks",4bd7a15b-cc66-4e2d-8fdb-d550f2dd645c
375,charlene-the-shy lady,charlene the shy lady,"Meet Charlene, the shy sweetheart next door.",Female,"Hair: brown afro, Eyes: brown",36539b84-ada0-43cb-92d4-30596e07a39a
376,addae-the-unretired,addae the unretired,"Mummy Addae, the hot grandma that has refused to retire.",Female,"Accessory: choker necklace, Eyes: brown, Hair: brown",ced7b53c-73de-4fc7-a652-2b17ebfe68c9
377,abena-the-slay queen,abena the slay queen,"Abena, the gang's slay queen",Female,"Eyes: squinting, Hair: long brown braids",1e4728e1-3e45-4972-9755-4a38e784ff91
378,gasira-the-violence mama,gasira the violence mama,"Sister Gasira, wipes people Oraimo cord for a living.",Female,"Teeth: vampire teeth, Hair: brown bun",ea72337f-658f-4198-9ad6-39bc6212c20d
379,salamatou-the-exchange student,salamatou the exchange student,"Salamatou, An Ivorian exchange student who's in love with Amala.",Female,"Accessory: beret, Hair: Black, Eyes: Squinted",0e216fd1-d96a-4e3c-a59b-c807f772c5b3
380,nguyen-the-foreigner,nguyen the foreigner,"Meet Nguyen, the Asian Aunt that's addicted to Waakaye.",Female,"Eyes: Squinted, Skin: White, Hair: dark brown",0381301b-b5a3-42c1-9f73-2c43c0b8493f
,,,,,,
TEAM AXE,,,,,,
381,Olofi,Olofi,Olofi is the Yoruba creator god and messenger.,Male,Eyes: Sky Blue. Accessories: FaceMask. Strength: Creation God. Weakness: Love,26340cc4-e334-494e-a737-f2b4bb9bb22e
382,Amadioha,Amadioha,Amadioha is the Igbo high god of thunder.,Male,Eyes:Shut. Hair: Bald. Accessories: FaceMask. Strength: Thunder Bolt.  Weakness:  PalmOil,a0586a93-7aff-43cc-8282-d081b8d6fe90
383,Sango,Sango,Sango is the yoruba diety of thunder.,Male,Hair:Shiny Bald. Clothing: AsoOke. Expression: Cunning. Strength: Thunder Clap. Weakness: Mice,15e1775c-74fe-4a0b-b79c-49f6b730fa89
384,Agwu,Agwu,Agwu is the Igbo deity of health and divination.,Male,Eyes: Aquamarine. Hair: Shiny Bald. Expression: Childlike. Strength: Healing. Weakness: Fire,311a6713-66c9-43ce-82d8-e3ce03a87a81
385,Tano,Tano,Tano is the master of the Ghana river Tano.,Male,Eyes: Squinted.  Clothing: Yellow Danshiki with patterns. ,9c34a73f-33ee-4577-aba8-0982c1656ba7
386,Anansi,Anansi,Anansi is a trickster god of stories of the Ghana people.,Male,Eyes: Sleepy. Accessories: FaceMask.  Clothing: Black Danshiki with patterns. Strength: Illusions. Weakness: Mirrors,784f0f6b-4273-4a31-88d7-2455b96c9011
387,Nyame,Nyame,Nyame is the omnipotent god of the Ghana region.,Male,"Eyes:Black, Hair:Bald, Expression: Serious. Accessories: Facemask. Clothing: Yellow Patterned Danshiki with black lining. Strength: HeatBlast. Weakness: Cattles. ",f3af0bbd-0724-4696-89ff-ed67f63e6b4f
388,Obatala,Obatala,Obatala is the lord of all gods in the Yoruba land.,Male,Eyes: Pitch Black. Expression: Mysterious. Clothing: Yellowish Blue Native. Strength: Oro Ase. Weakness: None. Nicknamem: SkyDaddy,c447c120-830e-4543-9cb3-5917ba36bce8
389,Erinle,Erinle,"Erinle is a powerful hunter of the Yoruba land.,",Male,,dacbbb38-087d-4248-8085-13b619da0ef9
390,Ogun,Ogun,Ogun is the Yoruba God of iron and metal work.,Male,,94c607b3-791e-40df-bd93-50926f094143
391,Abosom,Abosom,Abosom is the goddess of wisdom and knowledge of the Ghana people.,Female,,b3427836-627b-41e4-a2d0-c29473448343
392,Oya,Oya,Oya is the goddess of violent storms and winds of the Yoruba people.,Female,,22aaebe4-4659-44de-ab3d-c4dae11fe9f5
393,Agbala,Agbala,Agbala is the stylish goddess of the future for the Igbo region.,Female,,ca720bf9-5e47-4421-b38f-bc62162ae99e
394,Njoku-ji,Njoku-ji,Njoku-ji is the goddess of new yam of the Igbo people.,Female,,3b795bad-91b4-4d0e-8ed8-bccbb226fc55
395,Akonadi,Akonadi,Akonadi is the goddess of justice and prophesies of the Ghana people.,Female,,2aebd094-3be5-4773-a7a0-361f6332a7d4
396,Onyame,Onyame,Onyame is the goddess of the moon of the ghana region,Female,,fb148f97-d309-45a4-b902-4e066ca13f96
397,Ibeji,Ibeji,Ibeji is the goddess of balance and twin of the Yoruba people.,Female,,7b210c03-5446-462d-980e-c73dbbc1e386
398,Asase-ya,Asase-ya,Asase-ya is the goddess of fertility and love of the Ghanaian people,Female,,80b51092-3fbc-4d0c-8518-fc461ccb6c80
399,Yemoja,Yemoja,Yemoja is the stylish yoruba goddess of the rivers.,Female,,1693b44d-96cf-4c2d-89be-9f4219c28447
400,Yemaya,Yemaya,Yemaya is the Ghana goddess of rivers and waters.,Female,,9609d0f4-d9d3-4cff-aa06-a9c459fefa39
,,,,,,
TEAM BOOT,,,,,,
401,smirky-becky,smirky becky,Becky ends every statement she makes with a smirk.,female,"Eyes: Brown, Accessories: Ankara beret",87bcc41f-eb3e-4ba2-9645-223c949a9b50
402,ankara-scarlett,ankara scarlett,Scarlett is a tailor at yaba market and she loves what she does.,female,"Hair: Orange bun, Skin Colour: Caramel",66d0149f-5f2a-4ded-8e6b-9bd7d7631c39
403,sea-rastafaria,sea rastafaria,Ronke is the ghetto goddess that nobody wants to mess with. Stay clear!,female,"Hair: Purple dreadlocks, Skin Colour: Caramel",d1556c97-9075-49fc-8bde-1826bfc2dbe1
404,pretty-betty,pretty betty,Betty is always proud of her beauty.,female,"Hair: Orange bob, Skin Colour: Caramel",6a4f5b7c-914d-42c5-8e5f-d1c34ca48886
